species_key,occurrence_count
4133088,67
5276963,67
5274319,67
4060055,67
4060569,67
4072415,67
4073338,67
4082980,67
4087411,67
4088103,67
4092168,67
4092385,67
4092513,67
4092836,67
4093241,67
4095211,67
4103780,67
4105308,67
4107198,67
4110468,67
4112466,67
4119007,67
4119808,67
4122835,67
4055660,67
4051695,67
4050619,67
3994367,67
5567744,67
3979973,67
3981222,67
3985116,67
3986189,67
3988232,67
3989111,67
3990188,67
3992261,67
3994600,67
4050325,67
3996897,67
4010427,67
4011675,67
4019672,67
4024769,67
4030500,67
4030766,67
4032428,67
4035545,67
4124168,67
4132667,67
4137086,67
4261081,67
4215134,67
4215222,67
4217662,67
4231497,67
4251146,67
4256901,67
4258109,67
4259926,67
4260005,67
4261972,67
4195364,67
4276880,67
4277083,67
4280078,67
4933935,67
4936317,67
5270626,67
5272688,67
5273372,67
5274300,67
4199250,67
4195245,67
4138265,67
4172196,67
4138997,67
4148661,67
4157980,67
4160914,67
4161245,67
4161471,67
4163937,67
4165780,67
4170810,67
4172606,67
4192684,67
4173093,67
4176162,67
4179213,67
4180538,67
4182650,67
4183288,67
4187736,67
4188038,67
4189532,67
5567677,67
7539659,67
5569029,67
8165419,67
7874824,67
7899555,67
7910240,67
7944045,67
7984024,67
7987665,67
7987729,67
8009053,67
8017382,67
8024968,67
8032810,67
8044691,67
8050447,67
8060674,67
8066295,67
8074492,67
8083938,67
8114043,67
8115604,67
8141926,67
8143836,67
7866176,67
7859280,67
7849798,67
7622312,67
7536179,67
7560255,67
7560928,67
7565511,67
7571685,67
7574913,67
7577947,67
7619510,67
7622185,67
7636450,67
7846628,67
7653939,67
7720514,67
7724124,67
7732415,67
7784653,67
7784948,67
7791525,67
7798796,67
7823421,67
8147206,67
8193511,67
7478987,67
8211080,67
9097292,67
9268883,67
9324251,67
9335230,67
9349837,67
9378417,67
9381581,67
9404643,67
9420128,67
9443222,67
9484795,67
9550158,67
9577020,67
9578489,67
9621550,67
9625568,67
9627418,67
9629832,67
9655089,67
9933550,67
3927674,67
9048664,67
9045003,67
8976396,67
8415112,67
8235647,67
8252264,67
8283747,67
8316830,67
8339505,67
8353025,67
8377290,67
8383671,67
8395199,67
8428443,67
8930116,67
8461668,67
8545685,67
8650078,67
8773064,67
8778686,67
8801203,67
8867385,67
8892812,67
8894385,67
7510608,67
7476934,67
5574674,67
5823944,67
5638445,67
5645781,67
5646368,67
5653668,67
5654692,67
5655415,67
5656612,67
5658284,67
5662518,67
5671888,67
5681845,67
5683169,67
5683379,67
5685061,67
5685408,67
5685427,67
5688092,67
5688583,67
5691011,67
5696887,67
5697291,67
5637646,67
5637457,67
5635830,67
5594961,67
5575820,67
5579383,67
5584342,67
5587218,67
5589280,67
5590917,67
5592689,67
5593429,67
5594851,67
5595478,67
5619229,67
5599368,67
5600897,67
5605435,67
5606547,67
5606874,67
5609918,67
5611907,67
5612701,67
5615528,67
5699502,67
5937632,67
7474295,67
5938313,67
7317031,67
7321303,67
7327269,67
7328678,67
7331967,67
7333622,67
7333981,67
7334223,67
7337300,67
7338579,67
7339502,67
7373258,67
7396738,67
7398448,67
7398890,67
7404585,67
7415063,67
7415492,67
7434327,67
7439151,67
7474032,67
7315870,67
7314090,67
7310767,67
7278244,67
6111614,67
6135771,67
6307731,67
6312074,67
7158328,67
7267873,67
7269864,67
7270086,67
7277765,67
7278775,67
7306806,67
7283320,67
7286151,67
7287403,67
7287558,67
7288353,67
7288700,67
7289034,67
7291948,67
7293903,67
3932668,67
3939773,67
3924494,67
2884860,67
2835782,67
2837034,67
2841274,67
2841681,67
2842980,67
2844698,67
2853406,67
2858172,67
2863840,67
2864283,67
2867007,67
2868232,67
2868332,67
2869046,67
2869070,67
2869446,67
2870847,67
2872778,67
2872790,67
2873077,67
2873174,67
2835153,67
2805732,67
2801665,67
2780002,67
2756029,67
2757606,67
2760607,67
2762021,67
2766207,67
2768402,67
2776732,67
2777069,67
2778793,67
2782095,67
2798892,67
2783683,67
2784489,67
2785169,67
2785604,67
2786054,67
2786458,67
2787146,67
2787298,67
2797185,67
2884129,67
2885484,67
2755429,67
2886284,67
2943462,67
2944045,67
2944310,67
2945703,67
2950432,67
2950818,67
2951769,67
2956236,67
2958911,67
2960780,67
2963625,67
2965763,67
2968197,67
2969453,67
2969479,67
2971458,67
2973039,67
2975001,67
2975602,67
2976216,67
2978873,67
2932296,67
2931972,67
2927339,67
2898664,67
2888823,67
2889493,67
2889538,67
2890584,67
2890805,67
2891097,67
2895445,67
2895734,67
2896045,67
2899200,67
2926396,67
2905586,67
2906905,67
2907932,67
2910406,67
2912719,67
2914072,67
2922918,67
2922939,67
2926277,67
2755711,67
2753505,67
2980492,67
2663077,67
11175397,67
11178550,67
11220415,67
11234419,67
11377362,67
11441556,67
11617022,67
11641380,67
11689015,67
11880821,67
12182326,67
12213504,67
12221838,67
12240503,67
12266341,67
12271837,67
2647801,67
2650307,67
2651306,67
2654799,67
2658311,67
11146453,67
11086065,67
11069193,67
10685706,67
3922463,67
10067318,67
10230635,67
10345409,67
10357686,67
10387766,67
10471032,67
10500976,67
10622214,67
10690356,67
11008222,67
10699414,67
10708414,67
10733215,67
10754690,67
10800627,67
10808089,67
10810132,67
10836575,67
10838262,67
2661882,67
2663138,67
2753105,67
2666655,67
2706054,67
2707982,67
2709371,67
2710032,67
2716070,67
2718508,67
2718890,67
2719028,67
2720586,67
2720766,67
2722786,67
2725873,67
2727603,67
2729230,67
2733002,67
2739194,67
2744236,67
2744776,67
2746388,67
2750272,67
2750347,67
2704789,67
2702478,67
2700692,67
2683209,67
2668236,67
2668258,67
2669042,67
2670005,67
2675515,67
2681174,67
2681397,67
2681513,67
2682628,67
2683277,67
2699250,67
2683517,67
2684080,67
2690928,67
2693130,67
2693266,67
2693468,67
2695631,67
2696072,67
2698918,67
2978909,67
2747045,67
2984702,67
3783128,67
3720503,67
3722051,67
3737668,67
3738131,67
3742447,67
3743015,67
3743743,67
3745143,67
3750696,67
3750921,67
3752671,67
3755074,67
3757393,67
3761435,67
3764344,67
3765663,67
3769285,67
3774678,67
3775523,67
3779450,67
3782206,67
3717309,67
3715214,67
3714923,67
3673809,67
3625300,67
3626437,67
3628315,67
3628572,67
3630696,67
3630794,67
3638676,67
3641104,67
3662352,67
3677653,67
3714253,67
3686055,67
3702229,67
3702678,67
3702857,67
3704087,67
3707799,67
3711100,67
3711439,67
3714164,67
3782433,67
3784136,67
3616556,67
3787100,67
3867531,67
3874204,67
3874346,67
3874574,67
3874615,67
3876976,67
3877680,67
3879445,67
3881552,67
3883653,67
3883728,67
3885453,67
3885690,67
3893715,67
3897903,67
3900292,67
3910796,67
3912540,67
3912644,67
2985123,67
3921355,67
3866110,67
3864432,67
3863975,67
3831052,67
3788337,67
3793404,67
3794147,67
3795637,67
3796044,67
3798326,67
3804010,67
3817949,67
3826292,67
3831840,67
3862875,67
3836009,67
3836103,67
3838628,67
3839935,67
3842702,67
3849503,67
3850783,67
3852595,67
3857701,67
3624847,67
3784056,67
3613195,67
3075385,67
3079583,67
3084423,67
3084900,67
3086396,67
3089475,67
3093575,67
3096994,67
3098459,67
3099695,67
3101711,67
3103318,67
3106781,67
3108547,67
3111706,67
3111865,67
3114936,67
3117879,67
3123392,67
3131117,67
3135041,67
3135518,67
3075644,67
3074800,67
3139303,67
3074545,67
2985219,67
2989525,67
3606417,67
2990327,67
2991551,67
2995776,67
3015383,67
3023109,67
3028811,67
3029181,67
3035182,67
3035737,67
3045293,67
3049405,67
3050338,67
3058048,67
3058709,67
3058880,67
3060508,67
3071188,67
3073502,67
3137707,67
3075651,67
3191435,67
3167082,67
3174506,67
3174519,67
3601112,67
3180205,67
3182199,67
3182517,67
3185031,67
3189165,67
3189499,67
3573639,67
3574255,67
3576554,67
3585504,67
3587878,67
3589621,67
3589850,67
3589882,67
3591283,67
3591535,67
3140923,67
3598440,67
3171519,67
3175051,67
3148675,67
3153270,67
3142496,67
3143139,67
3144813,67
3146812,67
3146930,67
3158030,67
3149419,67
3150171,67
3152968,67
3153060,67
3154421,67
3154541,67
3155208,67
3155647,67
3155860,67
3156036,67
3157264,67
3157875,67
3142138,67
5341919,66
5343484,66
5342135,66
5341946,66
5327758,66
5333926,66
5333733,66
5331858,66
5331289,66
5330428,66
5346614,66
5279851,66
5347010,66
5348945,66
5350205,66
5350661,66
5353577,66
5355218,66
5355463,66
5357630,66
5357676,66
5361007,66
5322139,66
5361378,66
5323158,66
5283972,66
5321690,66
5292363,66
5385741,66
5280184,66
5282240,66
5277130,66
5285050,66
5288063,66
5288309,66
5289190,66
5290462,66
5290642,66
5293867,66
5318894,66
5295778,66
5300690,66
5304580,66
5305153,66
5309099,66
5310336,66
5313985,66
5317905,66
5318057,66
5318281,66
5381634,66
5581127,66
5387203,66
5563076,66
5538951,66
5539969,66
5543625,66
5548526,66
5549207,66
5555350,66
5555560,66
5558902,66
5559449,66
5563060,66
5572997,66
5535507,66
5573510,66
5575357,66
5575778,66
5576985,66
5579957,66
5584984,66
5584988,66
5585246,66
5274210,66
5586594,66
5538934,66
5535497,66
5388414,66
5412430,66
5391958,66
5394286,66
5396545,66
5396877,66
5397491,66
5401953,66
5404257,66
5405281,66
5407898,66
5409214,66
5412797,66
5529526,66
5413640,66
5418411,66
5418506,66
5420955,66
5420981,66
5421021,66
5523350,66
5523607,66
5524420,66
5524662,66
5276178,66
3985611,66
4942008,66
4073511,66
4048101,66
4049231,66
4053579,66
4053810,66
4057506,66
4060144,66
4063115,66
4064624,66
4070271,66
4070567,66
4085822,66
4015204,66
4086799,66
4090869,66
4090899,66
4092458,66
4093152,66
4094172,66
4103847,66
4105841,66
4108403,66
4114183,66
4024292,66
4013357,66
4117011,66
3990257,66
5590828,66
3940830,66
3961764,66
3974436,66
3980939,66
3981484,66
3982974,66
3986518,66
3987322,66
3989129,66
3998461,66
4012077,66
3999721,66
3999885,66
4002266,66
4003199,66
4005475,66
4005704,66
4006196,66
4008189,66
4010485,66
4010596,66
4114776,66
4117145,66
4936849,66
4214300,66
4182527,66
4182718,66
4183279,66
4185989,66
4186392,66
4189209,66
4194074,66
4198292,66
4201591,66
4205625,66
4219920,66
4181900,66
4225493,66
4232610,66
4235124,66
4245337,66
4260037,66
4260387,66
4261194,66
4276815,66
4276924,66
4921823,66
4182397,66
4180945,66
4118320,66
4143383,66
4120776,66
4125386,66
4129603,66
4130359,66
4130592,66
4132344,66
4134572,66
4137163,66
4141076,66
4141641,66
4146735,66
4179074,66
4146973,66
4151563,66
4157896,66
4161498,66
4162490,66
4165042,66
4171740,66
4175926,66
4176305,66
4177797,66
5589115,66
9393374,66
5592962,66
8117308,66
8077693,66
8081982,66
8083289,66
8086757,66
8089598,66
8089912,66
8103967,66
8106164,66
8109553,66
8113950,66
8121248,66
8049505,66
8123539,66
8161877,66
8182860,66
8186040,66
8189220,66
8191112,66
8225814,66
8231835,66
8242499,66
8245488,66
8072358,66
8040922,66
8258667,66
7848747,66
7730595,66
7733090,66
7747242,66
7749171,66
3935610,66
7754167,66
7758293,66
7783432,66
7804424,66
7836799,66
7881414,66
8021974,66
7885116,66
7886372,66
7912485,66
7929733,66
7934640,66
7969203,66
7978189,66
7981076,66
8010912,66
8019463,66
8246900,66
8269805,66
7716803,66
9413440,66
9113320,66
9116798,66
9117661,66
9213016,66
9226104,66
9275698,66
9294412,66
9329037,66
9358736,66
9374295,66
9474793,66
9053937,66
9488083,66
9491154,66
9545051,66
9552013,66
9610110,66
9720027,66
9765702,66
9813273,66
9899923,66
9955484,66
9097080,66
9009627,66
8270428,66
8358373,66
8272004,66
8298651,66
8310535,66
8319130,66
8330412,66
8332752,66
8340569,66
8343612,66
8350519,66
8353410,66
8371858,66
8960118,66
8403267,66
8408678,66
8426754,66
8491857,66
8536098,66
8566343,66
8721542,66
8726644,66
8749916,66
8785028,66
7723990,66
7712584,66
5595785,66
5697341,66
5676945,66
5677293,66
5682464,66
5682541,66
5685468,66
5685477,66
5689663,66
5694983,66
5696686,66
5697229,66
5697639,66
5673810,66
5730054,66
5792448,66
5792701,66
5792760,66
5826321,66
5828033,66
6026379,66
6068780,66
6136249,66
6289065,66
5674095,66
5671148,66
6365348,66
5618337,66
5597448,66
5600043,66
5604187,66
5606751,66
5608257,66
5610237,66
5614306,66
5614535,66
5617739,66
5618052,66
5619011,66
5669220,66
5620572,66
5633483,66
5634458,66
5642110,66
5645369,66
5654520,66
5658175,66
5663466,66
5665115,66
5667491,66
6365088,66
6452861,66
7709558,66
7552964,66
7440586,66
7447672,66
7451880,66
7462046,66
7482546,66
7484308,66
7505967,66
7511100,66
7520583,66
7526815,66
7554539,66
7405855,66
7556725,66
7580057,66
7601313,66
7605729,66
7610032,66
7640016,66
7661409,66
7671953,66
7692216,66
7693333,66
7416270,66
7401967,66
7229375,66
7314034,66
7263710,66
7269208,66
7269757,66
7278428,66
7281065,66
7302056,66
7304788,66
7305224,66
7307048,66
7311531,66
7315238,66
7397956,66
7323855,66
7326779,66
7330351,66
7330880,66
7332783,66
7333886,66
7339363,66
7355835,66
7377518,66
7391102,66
3940214,66
2758766,66
3933000,66
2893778,66
2861151,66
2863452,66
2870871,66
2873063,66
2873232,66
2883323,66
2887037,66
2890529,66
2890658,66
2891860,66
2893998,66
2857781,66
2894231,66
2898011,66
2899874,66
2901129,66
2901575,66
2905038,66
2911282,66
2914092,66
2917301,66
2917620,66
2860786,66
2855567,66
2923531,66
2814878,66
2775903,66
2783342,66
2783627,66
2792343,66
2798592,66
2800828,66
2802715,66
2812335,66
2814005,66
2814115,66
2816157,66
2853781,66
2816771,66
2827215,66
2828886,66
2829350,66
2832445,66
2839148,66
2841918,66
2844089,66
2844213,66
2847637,66
2921314,66
2924616,66
2775012,66
3001344,66
2980035,66
2980284,66
2980505,66
2980512,66
2984005,66
2984700,66
2985594,66
2990381,66
2998141,66
2999635,66
3009942,66
2978459,66
3020975,66
3022582,66
3025697,66
3028586,66
3029016,66
3034303,66
3035844,66
3037007,66
3041575,66
3043574,66
2979316,66
2975555,66
2924860,66
2930195,66
2925796,66
2925819,66
2926212,66
2926976,66
2927105,66
2927763,66
2927803,66
2928102,66
2928522,66
2929915,66
2930734,66
2970276,66
2932911,66
2941776,66
2952871,66
2956996,66
2959257,66
2961031,66
2962770,66
2965074,66
2968712,66
2970070,66
2775445,66
2771873,66
3046071,66
12198850,66
11141106,66
11177159,66
11216508,66
11319317,66
11455449,66
11506592,66
11520108,66
11555094,66
11888735,66
12171405,66
12228671,66
11068742,66
12250099,66
12263528,66
12264675,66
12265087,66
2647045,66
2650683,66
2654895,66
2657271,66
2657780,66
2672407,66
11124660,66
11044235,66
2678477,66
10772200,66
3930875,66
10195470,66
10207346,66
10402174,66
10490940,66
10493121,66
10694317,66
10721060,66
10728299,66
10736172,66
10805387,66
11017680,66
10840008,66
10858513,66
10872522,66
10877077,66
10881938,66
10884830,66
10892995,66
10922859,66
11003034,66
11007770,66
2677083,66
2678507,66
2769746,66
2739246,66
2727842,66
2729971,66
2730599,66
2733003,66
2733059,66
2733465,66
2735047,66
2736696,66
2736759,66
2738854,66
2742103,66
2724246,66
2743401,66
2744677,66
2753379,66
2754942,66
2756913,66
2757655,66
2761085,66
2762974,66
2768511,66
2768709,66
2724512,66
2722539,66
2678805,66
2694199,66
2681085,66
2683540,66
2687701,66
2689896,66
2690603,66
2692601,66
2692630,66
2692879,66
2693243,66
2693891,66
2695403,66
2720560,66
2696304,66
2696523,66
2698949,66
2701337,66
2706297,66
2708570,66
2712318,66
2712866,66
2715235,66
2716581,66
3044663,66
10709678,66
3049235,66
3748991,66
3717021,66
3718157,66
3721920,66
3724983,66
3725635,66
3729135,66
3734522,66
3738143,66
3739889,66
3744922,66
3751531,66
3711120,66
3751628,66
3752637,66
3760810,66
3761295,66
3761648,66
3761805,66
3770187,66
3770482,66
3772551,66
3782279,66
3713925,66
3710815,66
3783512,66
3672824,66
3628997,66
3636187,66
3637507,66
3641285,66
3643915,66
3647966,66
3658956,66
3659840,66
3661243,66
3667513,66
3678115,66
3707752,66
3678595,66
3679652,66
3679931,66
3680625,66
3686612,66
3686989,66
3694162,66
3699920,66
3702171,66
3707064,66
3783247,66
3783870,66
3626699,66
3868835,66
3852105,66
3856909,66
3857763,66
3861049,66
3861142,66
3862733,66
3862886,66
3866263,66
3866876,66
3868157,66
3870942,66
3847804,66
3886321,66
3888622,66
3902543,66
3903920,66
3908528,66
3916585,66
3922696,66
3924201,66
3928838,66
3056531,66
3848477,66
3840326,66
3785488,66
3819051,66
3788658,66
3789262,66
3791140,66
3791693,66
3793925,66
3795495,66
3798361,66
3799251,66
3813299,66
3817983,66
3819468,66
3838609,66
3823149,66
3828885,66
3829691,66
3831797,66
3833421,66
3834375,66
3834653,66
3835756,66
3837493,66
3837723,66
3627578,66
3916184,66
3624821,66
3124138,66
3109054,66
3112144,66
3112981,66
3115476,66
3115675,66
3117412,66
3120660,66
3121040,66
3121522,66
3124130,66
3125646,66
3107779,66
3129212,66
3131421,66
3131731,66
3131839,66
3134253,66
3134866,66
3135150,66
3135398,66
3136035,66
3138729,66
3108281,66
3107472,66
3139564,66
3074470,66
3057305,66
3623662,66
3057545,66
3057557,66
3060169,66
3065718,66
3066795,66
3068672,66
3071854,66
3074320,66
3074504,66
3106963,66
3081507,66
3083370,66
3087986,66
3089656,66
3089698,66
3090196,66
3092566,66
3094468,66
3098471,66
3106614,66
3138992,66
3059815,66
3140753,66
3591447,66
3181288,66
3186825,66
3571426,66
3571602,66
3572311,66
3574187,66
3586526,66
3587451,66
3588385,66
3590640,66
3592472,66
3177043,66
3593839,66
3596985,66
3601625,66
3621722,66
3601695,66
3606250,66
3606680,66
3616878,66
3615980,66
3141632,66
3180223,66
3615301,66
3176762,66
3151051,66
3176445,66
3144580,66
3146419,66
3146932,66
3147092,66
3147470,66
3147702,66
3148295,66
3150301,66
3150404,66
3146368,66
3153192,66
3166557,66
3176267,66
3157024,66
3173030,66
3171400,66
3144291,66
3158032,66
3157990,66
3161606,66
3157757,66
5338990,65
5308371,65
5292479,65
5294488,65
5296538,65
5297210,65
5299926,65
5300940,65
5302054,65
5304058,65
5307404,65
5314871,65
5312794,65
5319847,65
5320245,65
5322656,65
5328953,65
5329238,65
5335359,65
5336671,65
5290362,65
5338190,65
5320601,65
5276297,65
5289990,65
5287407,65
4248232,65
4249645,65
4257030,65
4259095,65
4276866,65
4278618,65
4375702,65
4931203,65
4931725,65
4932131,65
4936733,65
4940068,65
5275116,65
5277002,65
5278569,65
5281465,65
5282718,65
5282881,65
5283166,65
5286512,65
5287278,65
5340813,65
5374246,65
5342060,65
5400230,65
5386909,65
5386990,65
5388220,65
5388717,65
5390235,65
5391165,65
5393119,65
5394269,65
5395721,65
5397078,65
5403093,65
5343863,65
5407158,65
5408479,65
5409049,65
5409180,65
5409480,65
5411974,65
5412496,65
4242056,65
5416171,65
5417688,65
5386546,65
5383401,65
5378601,65
5374899,65
5344627,65
5345241,65
5345622,65
5348200,65
5349115,65
5349679,65
5350221,65
5352898,65
5353467,65
5353762,65
5355537,65
5355993,65
5356326,65
5357703,65
5357901,65
5358142,65
5359995,65
5360010,65
5361023,65
5362129,65
5365008,65
4248149,65
4068572,65
4235612,65
3978198,65
3987094,65
3987416,65
3992541,65
3996833,65
3997339,65
4003929,65
4011416,65
4011697,65
4012208,65
4013494,65
4013532,65
4023253,65
4024633,65
4028454,65
4032062,65
4033990,65
4035727,65
4039699,65
4048373,65
4050257,65
4053742,65
3982927,65
3972211,65
4064996,65
3955881,65
3874148,65
5529314,65
3875811,65
3883289,65
3888022,65
3888545,65
3888988,65
3889202,65
3891702,65
3902013,65
3902350,65
3905769,65
3906376,65
3907534,65
3911245,65
3928118,65
3929204,65
3933774,65
3934700,65
3937659,65
3941086,65
4054012,65
4068525,65
4235376,65
4152658,65
4155707,65
4155826,65
4158641,65
4160388,65
4161465,65
4163832,65
4167856,65
4170395,65
4172589,65
4173102,65
4180072,65
4181983,65
4183409,65
4184571,65
4185205,65
4186831,65
4187689,65
4192859,65
4193798,65
4208622,65
4229438,65
4152668,65
4147328,65
4069616,65
4139091,65
4083912,65
4084129,65
4087441,65
4095723,65
4095840,65
4096172,65
4099230,65
4099882,65
4100242,65
4103777,65
4104863,65
4113606,65
4114673,65
4116572,65
4121562,65
4124224,65
4124310,65
4125428,65
4127628,65
4132524,65
4135826,65
5526034,65
7444366,65
5554732,65
7894845,65
7765568,65
7768801,65
7777426,65
7803938,65
7809703,65
7823603,65
7851959,65
7861728,65
7873170,65
7886404,65
7911901,65
5555705,65
7921654,65
7942087,65
7983409,65
7996716,65
7997301,65
8000311,65
8003525,65
8098378,65
8102323,65
8129618,65
7750889,65
7734302,65
7726954,65
7718635,65
7480175,65
7485812,65
